   1               		.file	"Test.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	initButtons
  11               	initButtons:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14 0000 80E8      		ldi r24,lo8(-128)
  15 0002 8093 0000 		sts scrollUpButton,r24
  16 0006 80E4      		ldi r24,lo8(64)
  17 0008 8093 0000 		sts scrollDownButton,r24
  18 000c 82E0      		ldi r24,lo8(2)
  19 000e 8093 0000 		sts selectButton,r24
  20 0012 81E0      		ldi r24,lo8(1)
  21 0014 8093 0000 		sts returnButton,r24
  22               	/* epilogue start */
  23 0018 0895      		ret
  25               	.global	getButtonState
  27               	getButtonState:
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30 001a FC01      		movw r30,r24
  31 001c 83B3      		in r24,51-32
  32 001e 9081      		ld r25,Z
  33 0020 8923      		and r24,r25
  34 0022 01F0      		breq .L4
  35 0024 80E0      		ldi r24,lo8(0)
  36 0026 0895      		ret
  37               	.L4:
  38 0028 8FEF      		ldi r24,lo8(-1)
  39 002a 0895      		ret
  41               	.global	__vector_default
  43               	__vector_default:
  44 002c 1F92      		push __zero_reg__
  45 002e 0F92      		push r0
  46 0030 0FB6      		in r0,__SREG__
  47 0032 0F92      		push r0
  48 0034 1124      		clr __zero_reg__
  49               	/* prologue: Signal */
  50               	/* frame size = 0 */
  51               	/* #APP */
  52               	 ;  64 "Test.c" 1
  53 0036 0000      		nop
  54               	 ;  0 "" 2
  55               	/* epilogue start */
  56               	/* #NOAPP */
  57 0038 0F90      		pop r0
  58 003a 0FBE      		out __SREG__,r0
  59 003c 0F90      		pop r0
  60 003e 1F90      		pop __zero_reg__
  61 0040 1895      		reti
  63               	.global	main
  65               	main:
  66 0042 2F92      		push r2
  67 0044 3F92      		push r3
  68 0046 4F92      		push r4
  69 0048 5F92      		push r5
  70 004a 6F92      		push r6
  71 004c 7F92      		push r7
  72 004e 8F92      		push r8
  73 0050 9F92      		push r9
  74 0052 AF92      		push r10
  75 0054 BF92      		push r11
  76 0056 CF92      		push r12
  77 0058 DF92      		push r13
  78 005a EF92      		push r14
  79 005c FF92      		push r15
  80 005e 0F93      		push r16
  81 0060 1F93      		push r17
  82 0062 DF93      		push r29
  83 0064 CF93      		push r28
  84 0066 00D0      		rcall .
  85 0068 00D0      		rcall .
  86 006a CDB7      		in r28,__SP_L__
  87 006c DEB7      		in r29,__SP_H__
  88               	/* prologue: function */
  89               	/* frame size = 4 */
  90 006e 0E94 0000 		call uartInit
  91 0072 0E94 0000 		call a2dInit
  92 0076 0E94 0000 		call timerInit
  93 007a 8D9A      		sbi 49-32,5
  94 007c 8AE0      		ldi r24,lo8(10)
  95 007e 90E0      		ldi r25,hi8(10)
  96 0080 0E94 0000 		call timer1PWMInit
  97 0084 8FEF      		ldi r24,lo8(-1)
  98 0086 9FEF      		ldi r25,hi8(-1)
  99 0088 0E94 0000 		call timer1PWMInitICR
 100 008c 80E0      		ldi r24,lo8(gs(uartSendByte))
 101 008e 90E0      		ldi r25,hi8(gs(uartSendByte))
 102 0090 0E94 0000 		call rprintfInit
 103 0094 80E8      		ldi r24,lo8(-128)
 104 0096 8093 0000 		sts scrollUpButton,r24
 105 009a 80E4      		ldi r24,lo8(64)
 106 009c 8093 0000 		sts scrollDownButton,r24
 107 00a0 82E0      		ldi r24,lo8(2)
 108 00a2 8093 0000 		sts selectButton,r24
 109 00a6 81E0      		ldi r24,lo8(1)
 110 00a8 8093 0000 		sts returnButton,r24
 111 00ac 0E94 0000 		call timer1PWMAOn
 112 00b0 8FEF      		ldi r24,lo8(32767)
 113 00b2 9FE7      		ldi r25,hi8(32767)
 114 00b4 0E94 0000 		call timer1PWMASet
 115 00b8 84B3      		in r24,52-32
 116 00ba 807F      		andi r24,lo8(-16)
 117 00bc 84BB      		out 52-32,r24
 118 00be 87B3      		in r24,55-32
 119 00c0 87BB      		out 55-32,r24
 120               	/* #APP */
 121               	 ;  100 "Test.c" 1
 122 00c2 0000      		nop
 123               	 ;  0 "" 2
 124               	/* #NOAPP */
 125 00c4 88B3      		in r24,56-32
 126 00c6 88BB      		out 56-32,r24
 127 00c8 5524      		clr r5
 128 00ca 4424      		clr r4
 129               	.L32:
 130 00cc 242D      		mov r18,r4
 131 00ce 30E0      		ldi r19,lo8(0)
